[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/grzegorz-lesniowski/cloud/RAE-agentic-memory-agnostic-core
        <Coroutine test_basic_completion>
        <Coroutine test_json_mode>
        <Coroutine test_streaming>
        <Coroutine test_token_usage>
        <Coroutine test_temperature_control>
        <Coroutine test_max_tokens>
        <Coroutine test_provider_contract_hello_world[openai-gpt-3.5-turbo]>
        <Coroutine test_provider_contract_hello_world[anthropic-claude-3-haiku-20240307]>
        <Coroutine test_provider_contract_hello_world[gemini-gemini-1.5-flash]>
    <Package performance>
      <Module test_performance.py>
        <Class TestMemoryOperationsPerformance>
          <Function test_memory_query_performance>
          <Function test_embedding_generation_performance>
        <Class TestGraphOperationsPerformance>
          <Function test_graph_traversal_performance>
        <Function test_bulk_insert_performance>
    <Dir repositories>
      <Module test_graph_repository.py>
        <Coroutine test_get_all_nodes>
        <Coroutine test_get_all_edges>
        <Coroutine test_update_node_label>
        <Coroutine test_merge_node_edges>
        <Coroutine test_delete_node_edges>
        <Coroutine test_delete_node>
        <Coroutine test_delete_node_not_found>
        <Coroutine test_upsert_node_insert>
        <Coroutine test_upsert_node_update>
        <Coroutine test_create_node>
        <Coroutine test_create_edge>
        <Coroutine test_get_node_internal_id>
        <Coroutine test_get_node_internal_id_not_found>
        <Coroutine test_store_graph_triples>
    <Package services>
      <Package llm>
        <Module test_providers.py>
          <Coroutine test_openai_generate>
      <Module test_budget_service.py>
        <Coroutine test_check_budget>
        <Coroutine test_check_budget_fail>
      <Module test_community_detection.py>
        <Coroutine test_load_graph_uses_repository>
        <Coroutine test_load_graph_with_disconnected_edges>
        <Coroutine test_store_super_node_uses_repository>
        <Coroutine test_run_community_detection_insufficient_nodes>
        <Coroutine test_generate_summary_llm_integration>
        <Coroutine test_generate_summary_llm_failure>
        <Coroutine test_process_community_workflow>
        <Coroutine test_empty_graph_handling>
      <Module test_context_cache.py>
        <Function test_context_cache_flow>
      <Module test_entity_resolution.py>
        <Coroutine test_fetch_nodes_uses_repository>
        <Coroutine test_merge_nodes_with_canonical_name>
        <Coroutine test_merge_nodes_without_canonical_name>
        <Coroutine test_merge_nodes_empty_list>
        <Coroutine test_run_clustering_with_insufficient_nodes>
        <Coroutine test_process_group_with_merge_approval>
        <Coroutine test_process_group_with_merge_rejection>
        <Coroutine test_run_clustering_success>
        <Coroutine test_run_clustering_ml_failure>
        <Coroutine test_ask_janitor_failure>
      <Module test_reflection_engine.py>
        <Coroutine test_reflection_flow>
  <Module test_enterprise_features.py>
    <Function test_decorator_import>
    <Function test_decorator_basic_usage>
    <Function test_reflection_engine_import>
    <Function test_hierarchical_reflection_methods>
    <Function test_llm_structured_outputs>
    <Function test_pydantic_models>
    <Function test_memory_client_async_methods>
    <Function test_api_endpoint_exists>
  <Dir benchmarking>
    <Package performance>
      <Module test_api_latency_benchmarks.py>
        <Function test_api_latency_dummy_endpoint>
      <Module test_embedding_speed_benchmarks.py>
        <Function test_embedding_generation_speed>
      <Module test_memory_usage_benchmarks.py>
        <Function test_memory_allocation_list_creation>

- generated xml file: /home/grzegorz-lesniowski/cloud/RAE-agentic-memory-agnostic-core/junit.xml -
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                            Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------------------------------------
apps/__init__.py                                                                    0      0   100%
apps/llm/__init__.py                                                                4      0   100%
apps/llm/broker/__init__.py                                                         2      0   100%
apps/llm/broker/llm_router.py                                                     111     96    14%   58-61, 65-78, 82-136, 145-173, 189-236, 248-272
apps/llm/broker/orchestrator.py                                                    84     70    17%   42-60, 64-79, 91-114, 120-124, 130-145, 149-181
apps/llm/config/__init__.py                                                         0      0   100%
apps/llm/models/__init__.py                                                         4      0   100%
apps/llm/models/llm_error.py                                                       19      4    79%   18-21
apps/llm/models/llm_request.py                                                     27      0   100%
apps/llm/models/llm_response.py                                                    20      0   100%
apps/llm/providers/__init__.py                                                     10      0   100%
apps/llm/providers/anthropic_provider.py                                           80     68    15%   38-43, 52-62, 66-69, 99-192, 208-243
apps/llm/providers/base.py                                                         10      0   100%
apps/llm/providers/deepseek_provider.py                                            79     67    15%   42-47, 51, 62-65, 98-196, 212-256
apps/llm/providers/delegated_provider.py                                           51     40    22%   21-26, 33-101, 107
apps/llm/providers/gemini_provider.py                                             127    115     9%   39-82, 93-105, 109-113, 143-250, 266-324
apps/llm/providers/grok_provider.py                                                86     73    15%   43-48, 52, 63-66, 85-91, 114-216, 232-282
apps/llm/providers/ollama_provider.py                                              74     62    16%   36-42, 51-62, 83-142, 158-209
apps/llm/providers/openai_provider.py                                              77     65    16%   44-49, 53, 64-67, 100-186, 202-246
apps/llm/providers/qwen_provider.py                                               103     91    12%   44-51, 66-72, 80-83, 118-239, 255-324
apps/memory_api/__init__.py                                                         0      0   100%
apps/memory_api/api/__init__.py                                                     0      0   100%
apps/memory_api/api/v1/__init__.py                                                  2      0   100%
apps/memory_api/api/v1/agent.py                                                   110     88    20%   62-301
apps/memory_api/api/v1/cache.py                                                     7      2    71%   14-15
apps/memory_api/api/v1/compliance.py                                              330    229    31%   187-228, 244-280, 298-342, 363-414, 429-471, 486-507, 528-554, 571-608, 625-654, 681-704, 720-757, 776-805, 821-849
apps/memory_api/api/v1/feedback.py                                                 17      5    71%   30-44
apps/memory_api/api/v1/governance.py                                              168    116    31%   114-204, 228-360, 384-505
apps/memory_api/api/v1/graph.py                                                   194    123    37%   153-195, 224-279, 303-366, 407-521, 550-600, 635-693, 725-795
apps/memory_api/api/v1/health.py                                                  128    128     0%   7-353
apps/memory_api/api/v1/memory.py                                                  191    157    18%   61-112, 127-176, 199-279, 294-356, 369-386, 394-404, 421-441, 483-553
apps/memory_api/api/v1/system.py                                                   18      2    89%   29, 40
apps/memory_api/api/v2/__init__.py                                                  0      0   100%
apps/memory_api/api/v2/memory.py                                                   81     81     0%   7-264
apps/memory_api/celery_app.py                                                       4      0   100%
apps/memory_api/clients/rae_client.py                                             273    208    24%   84-88, 104-120, 151-161, 183-215, 219-235, 239-257, 261, 288-291, 297-302, 318-333, 353-358, 362-365, 369-371, 375-384, 451-501, 511-512, 516, 520, 556-608, 624-694, 702-719, 729, 735, 743, 749, 757-776, 780-788, 800-806
apps/memory_api/config.py                                                         129     14    89%   46, 189-204, 213-216
apps/memory_api/core/__init__.py                                                    3      0   100%
apps/memory_api/core/action_executor.py                                           104    104     0%   33-390
apps/memory_api/core/actions.py                                                   287    197    31%   137, 155, 159, 194-226, 229-249, 270-276, 279-282, 304-318, 321-332, 349-355, 358-361, 378-384, 387-390, 409-462, 465-505, 528, 532, 554-593, 596-631, 654, 658-669, 686-693, 696-698, 719-725, 728-740
apps/memory_api/core/contract.py                                                   44      0   100%
apps/memory_api/core/contract_definition.py                                         2      0   100%
apps/memory_api/core/graph_operator.py                                            159    101    36%   99, 142, 182, 186, 195-211, 215-217, 221, 285-289, 317-392, 416-420, 445-523
apps/memory_api/core/graph_transformations.py                                     113    113     0%   6-287
apps/memory_api/core/information_bottleneck.py                                    150    123    18%   84, 107-196, 213-227, 245-268, 293-309, 328-336, 350-362, 378-394, 419-450, 471-476
apps/memory_api/core/metrics.py                                                   167    113    32%   49, 78, 111, 151-171, 193-223, 243-268, 292-310, 321-338, 347, 367-380, 392-405, 414-459, 463-471
apps/memory_api/core/reward.py                                                    137    108    21%   58, 105-107, 130-184, 209-256, 267-285, 299-320, 328-347, 362-378, 391-405
apps/memory_api/core/state.py                                                     116     49    58%   70, 111, 146, 157, 188, 198, 230, 298, 329-368, 383-468, 477
apps/memory_api/cost_model.py                                                       8      6    25%   53-61
apps/memory_api/dependencies.py                                                    93     47    49%   66, 78, 85-87, 94-96, 117-119, 135-143, 158-163, 178-179, 192-193, 206-207, 220-221, 234-236, 249-251, 264-265, 278-279, 292-293, 306-307, 320-321, 334-335, 348-349, 362-363
apps/memory_api/logging_config.py                                                  55     42    24%   30-31, 45-65, 72-80, 95-167
apps/memory_api/main.py                                                           115     52    55%   60-167, 217, 232, 241-242, 278-289, 295-297
apps/memory_api/metrics.py                                                         73      0   100%
apps/memory_api/middleware/budget_enforcer.py                                      28     20    29%   26-76
apps/memory_api/middleware/rate_limiter.py                                         51     31    39%   55-74, 106-114, 165-177, 200-211
apps/memory_api/middleware/session.py                                               9      4    56%   8-13
apps/memory_api/middleware/tenant.py                                                9      4    56%   8-13
apps/memory_api/models.py                                                         108      4    96%   168-183
apps/memory_api/models/__init__.py                                                 30      2    93%   24-26
apps/memory_api/models/control_plane.py                                            51      0   100%
apps/memory_api/models/dashboard_models.py                                        478      0   100%
apps/memory_api/models/evaluation_models.py                                       256      0   100%
apps/memory_api/models/event_models.py                                            244      0   100%
apps/memory_api/models/federation_models.py                                        14      0   100%
apps/memory_api/models/feedback.py                                                  7      0   100%
apps/memory_api/models/graph.py                                                    18      0   100%
apps/memory_api/models/graph_enhanced_models.py                                   254      0   100%
apps/memory_api/models/hybrid_search_models.py                                    164      0   100%
apps/memory_api/models/rbac.py                                                     77     26    66%   25-32, 36-71, 83, 120-122, 127-129, 134-142, 151, 157-165, 171
apps/memory_api/models/reflection_models.py                                       169      1    99%   69
apps/memory_api/models/reflection_v2_models.py                                    156     14    91%   134-135, 173-182, 245-246
apps/memory_api/models/semantic_models.py                                         184      0   100%
apps/memory_api/models/tenant.py                                                   94     25    73%   138-167, 186, 190-206, 210-215
apps/memory_api/models/token_savings.py                                            20      0   100%
apps/memory_api/observability/__init__.py                                           8      0   100%
apps/memory_api/observability/health_checks.py                                     54     37    31%   17-29, 39-51, 60-73, 97-98, 122, 132
apps/memory_api/observability/memory_tracing.py                                   170    126    26%   94-122, 142-149, 169-177, 195-201, 219-226, 247-255, 264-273, 282-291, 296-317, 323-356, 376, 387, 400, 413, 426
apps/memory_api/observability/metrics.py                                            8      8     0%   7-19
apps/memory_api/observability/opentelemetry_config.py                             134     87    35%   128-139, 146-205, 229-233, 250-281, 293, 296, 299, 302, 305, 308, 311, 318, 321, 338, 354-360, 374-380, 414-425, 430-433, 442-445, 450-453
apps/memory_api/observability/pii_scrubber.py                                     105     84    20%   93-108, 125-144, 156-166, 178-185, 198-206, 221-223, 237, 250, 263, 281-303, 325-336, 394-442
apps/memory_api/observability/rae_telemetry_schema.py                             164      3    98%   375, 380, 432
apps/memory_api/observability/rae_tracing.py                                      275    221    20%   77-82, 88-98, 104-109, 115-123, 128, 133, 138-153, 186-226, 259-294, 326-362, 389-425, 437-438, 443-444, 449-452, 457-458, 470-477, 482-485, 511-595
apps/memory_api/observability/telemetry_profiles.py                                90     45    50%   151-154, 158-174, 184, 196-204, 216, 228-243, 252, 273-275, 285, 303, 314-316, 325-342, 346, 350
apps/memory_api/observability/traced_qdrant.py                                     91     65    29%   43-44, 61-89, 97-98, 102-103, 107-108, 112-113, 117-118, 132-138, 155-174, 184-190, 205-210, 226-246, 256-275, 290-312, 324, 345
apps/memory_api/plugins/__init__.py                                                 2      0   100%
apps/memory_api/plugins/base.py                                                   200    122    39%   75-83, 87, 114-116, 126-128, 138, 146, 154, 163, 186, 200, 216, 235, 246, 257, 273, 287, 302, 316, 337, 344-345, 354-371, 385-398, 402, 406, 418-419, 423-434, 438-444, 460-500, 509-548, 557-566, 576-578
apps/memory_api/plugins/examples/__init__.py                                        4      4     0%   7-11
apps/memory_api/plugins/examples/analytics_tracker.py                              68     68     0%   7-222
apps/memory_api/plugins/examples/memory_validator.py                               81     81     0%   7-242
apps/memory_api/plugins/examples/slack_notifier.py                                 61     61     0%   7-188
apps/memory_api/repo_dependencies.py                                               12      6    50%   17-19, 26-28
apps/memory_api/repositories/__init__.py                                            0      0   100%
apps/memory_api/repositories/cost_logs_repository.py                              141     60    57%   176-242, 279-357, 374-382, 401-408, 425-433, 452-459, 493-543, 577-634, 657-685
apps/memory_api/repositories/evaluation_repository.py                             201    176    12%   20, 43-73, 77-81, 92-120, 132-165, 184-210, 219-243, 247-251, 255-257, 264, 285-315, 319-323, 335-358, 362-373, 388-409, 429-495, 499-503, 515-547, 551-564, 568-572
apps/memory_api/repositories/graph_repository.py                                  140    114    19%   34, 54-143, 166, 184-220, 236-257, 279-297, 323-342, 362-384, 407-430, 455-479, 495-506, 527-607, 624-634, 651-661, 676-687, 705-745, 760-776, 790-806, 832-868
apps/memory_api/repositories/graph_repository_enhanced.py                         141    108    23%   62-66, 97-115, 121-134, 140-153, 169-194, 218-226, 270-307, 313-339, 345-360, 364-376, 382-396, 423-455, 490-553, 582-610, 637-650, 654-661, 667-679, 694-711, 730-762, 800-822, 830, 842, 863
apps/memory_api/repositories/metrics_repository.py                                 60     41    32%   24-28, 55-67, 79-115, 129-167, 175-190, 203-225, 233-263, 269-273, 279-297, 311-330
apps/memory_api/repositories/node_repository.py                                    38     28    26%   11, 16-37, 42-57, 60-68, 72-85
apps/memory_api/repositories/reflection_repository.py                             158    140    11%   83-157, 174-185, 222-295, 312-333, 374-420, 443-471, 494-569, 591-600, 635-659, 669-689, 720
apps/memory_api/repositories/task_repository.py                                    30     18    40%   12, 17-23, 26-28, 31-36, 41-57, 62-75
apps/memory_api/repositories/token_savings_repository.py                           42     31    26%   18, 24-53, 69-120, 137-152
apps/memory_api/repositories/trigger_repository.py                                111     88    21%   22, 65-101, 116-128, 151-180, 200-253, 266-278, 294-309, 352-389, 404-444, 465-492, 499, 536-568, 574-586, 597-626, 630-644
apps/memory_api/routes/__init__.py                                                  1      0   100%
apps/memory_api/routes/dashboard.py                                               345    293    15%   83, 90, 98-102, 139-188, 208-246, 269-369, 394-450, 470-499, 513-525, 548-570, 583, 594-660, 667-747, 754-824, 835-883, 895-910, 915-936, 941-964, 979, 1057-1100, 1120-1177, 1199-1245, 1268-1295, 1318-1345
apps/memory_api/routes/evaluation.py                                              130     94    28%   46, 51, 56, 80-105, 115, 176-209, 219, 268-325, 340-397, 417-444, 454, 495-538, 552-581, 592, 615
apps/memory_api/routes/event_triggers.py                                          194    145    25%   53, 58, 63, 86-116, 124-136, 155-192, 200-214, 220-231, 237-248, 264-280, 298-328, 338, 374-404, 429-448, 456-468, 479-492, 507, 526-543, 565-598, 609, 641
apps/memory_api/routes/federation.py                                               35     23    34%   22, 35-86
apps/memory_api/routes/graph_enhanced.py                                          224    178    21%   71-86, 101-117, 130-147, 166-202, 212-227, 237-248, 258-269, 279-294, 316-371, 389-430, 448-473, 492-523, 532-548, 559-570, 584-608, 626-645, 663-685, 698-740, 751
apps/memory_api/routes/hybrid_search.py                                           109     80    27%   38, 60-96, 117-144, 155-179, 194-206, 221-240, 250-282, 300-387, 412-444, 455, 479
apps/memory_api/routes/nodes.py                                                    53     28    47%   26-28, 39-44, 54-57, 68-71, 80-85, 97-100, 116-119, 129
apps/memory_api/routes/reflections.py                                             100     71    29%   47, 87-108, 146-204, 229-251, 274-286, 320-356, 393-426, 453-459, 487-516
apps/memory_api/routes/sync.py                                                      9      2    78%   18, 26
apps/memory_api/routes/token_savings.py                                            26     14    46%   14-16, 29-40, 54-56
apps/memory_api/security.py                                                        51     51     0%   3-129
apps/memory_api/security/__init__.py                                                4      0   100%
apps/memory_api/security/auth.py                                                  146    131    10%   39-57, 82-169, 186-189, 203-261, 282-380, 404-482
apps/memory_api/security/dependencies.py                                           50     38    24%   34, 52-77, 99-105, 122-135, 157-199
apps/memory_api/security/permissions.py                                            20     20     0%   6-52
apps/memory_api/security/rate_limit.py                                             78     63    19%   31-32, 36-48, 63-77, 99-179, 189-191, 208-225
apps/memory_api/security/validation.py                                             87     68    22%   40-56, 72-95, 111-150, 166-177, 193-203, 219-236, 252-269, 286-301
apps/memory_api/services/__init__.py                                                0      0   100%
apps/memory_api/services/analytics.py                                             201    122    39%   24-25, 40-75, 85-89, 107, 130-134, 152, 180, 199, 227, 248-256, 260-266, 271, 275, 279, 283, 287, 293, 297, 301, 305, 309, 315, 319, 323, 327, 333, 338, 343, 349-352, 356, 360, 364, 368, 372, 378, 382, 386, 390, 396, 402, 413, 419, 423, 427, 431, 437, 443, 449, 453, 457, 461, 467, 471, 475, 479, 483, 489, 493, 497, 501, 505, 509, 513, 517, 521, 525, 529-543, 547-560, 576-585, 590, 595, 603, 623-628
apps/memory_api/services/budget_service.py                                         90     51    43%   75, 88, 96-142, 151-165, 174-216, 224-232, 254-256, 303-327
apps/memory_api/services/community_detection.py                                    82     61    26%   52-55, 59-60, 74-105, 119-142, 147-170, 192-213, 231-259
apps/memory_api/services/compliance_service.py                                    243    204    16%   126, 147-284, 298-397, 407-470, 476-548, 554-596, 602-657, 664-680, 700-742, 750-801, 808, 826-873, 888, 895, 900, 905, 909, 913, 917, 921-936, 941, 946, 955-986, 994-1011, 1015-1039, 1045-1072, 1078-1098, 1104-1123, 1129-1148, 1159-1197
apps/memory_api/services/consistency_service.py                                    55     44    20%   18-19, 35-106, 112-129, 132-136
apps/memory_api/services/context_builder.py                                       164    113    31%   106, 157-162, 187-267, 282-297, 311-402, 413-468, 479, 494-539, 560-584
apps/memory_api/services/context_cache.py                                          62     42    32%   21, 31, 34, 39-49, 54-57, 63-102, 106
apps/memory_api/services/context_provenance_service.py                            115     44    62%   134, 158-194, 230-264, 276-303, 315-342, 362, 367, 372-373, 378-379
apps/memory_api/services/control_plane_service.py                                  45     29    36%   19-20, 26-34, 37-42, 46-55, 60-66, 71-73, 76, 79
apps/memory_api/services/cost_controller.py                                        55     43    22%   79-146, 171-174, 194-200, 224-241, 260-261, 277-284, 309, 344-361
apps/memory_api/services/dashboard_websocket.py                                   189    155    18%   54-62, 83-123, 132-150, 161-181, 190-191, 201-212, 234-249, 253-259, 263-277, 302, 313, 328-339, 352-363, 371-378, 392-402, 416-431, 445-457, 467-504, 520-637, 652-669, 677-718, 736-750
apps/memory_api/services/drift_detector.py                                        108     89    18%   51, 84-165, 186-187, 207-228, 247-260, 291-310, 324-335, 351-373, 403-434, 445
apps/memory_api/services/embedding.py                                             144    110    24%   19-21, 25-35, 42-74, 77-81, 88-119, 127-139, 146, 150-151, 155, 159-160, 167-168, 172-173, 177-184, 188, 195-197, 200-201, 209-258, 263, 271
apps/memory_api/services/entity_resolution.py                                      75     55    27%   52-58, 70-108, 117-133, 138-162, 188-223, 241
apps/memory_api/services/evaluation_service.py                                    139    122    12%   49, 74-205, 222-240, 254-278, 291-308, 321-344, 357-385, 408-442, 464-474
apps/memory_api/services/evaluator.py                                             115     61    47%   105-106, 163-190, 224-225, 240-261, 279, 292-331, 336-338, 371-378, 397-405, 419-432
apps/memory_api/services/feedback_service.py                                       23     16    30%   25, 46-73
apps/memory_api/services/graph_algorithms.py                                      291    248    15%   22-25, 29, 33, 36, 50-54, 57, 64-66, 70, 74-76, 80, 84-85, 89, 93, 96, 109, 124-173, 199-248, 266-277, 285-296, 306-345, 362-397, 420-448, 465-500, 515-527, 531-542, 550-558, 566-582, 593-608, 620-629, 643-649, 663-669, 685-699, 711-732
apps/memory_api/services/graph_extraction.py                                      137     96    30%   39-47, 100, 106, 115, 165-205, 258-260, 264-265, 301-410, 419-478, 496, 510-528, 547-558
apps/memory_api/services/graph_topology_engine.py                                  62     62     0%   9-188
apps/memory_api/services/human_approval_service.py                                113     54    52%   128, 169-243, 261-332, 347-361, 382, 391, 396, 407-408, 420
apps/memory_api/services/hybrid_cache.py                                           90     71    21%   48-58, 82-105, 126-153, 176-185, 202-216, 225-236, 240-248, 257-260, 269, 283-285, 300-302
apps/memory_api/services/hybrid_search.py                                         198    171    14%   81-84, 125-347, 371-514, 526-573, 583, 606-623, 648-653, 676-735, 747-758
apps/memory_api/services/hybrid_search_service.py                                 229    208     9%   95-101, 150-360, 377-434, 445-502, 514-653, 665-709, 737-803, 823-877
apps/memory_api/services/importance_scoring.py                                    152    115    24%   55-76, 101-116, 134-135, 150-195, 203-213, 222-241, 251-262, 270-276, 280-289, 304-318, 342, 355, 374-413, 426, 454-461, 478-495, 511-531, 547, 568-571, 609-631
apps/memory_api/services/llm/__init__.py                                            7      2    71%   16-19
apps/memory_api/services/llm/anthropic.py                                          30     30     0%   1-78
apps/memory_api/services/llm/base.py                                               14      0   100%
apps/memory_api/services/llm/gemini.py                                             40     40     0%   1-83
apps/memory_api/services/llm/litellm_provider.py                                   20     20     0%   1-71
apps/memory_api/services/llm/ollama.py                                             63     63     0%   1-127
apps/memory_api/services/llm/openai.py                                             31     18    42%   18-21, 30-54, 65-77
apps/memory_api/services/llm/orchestrator_adapter.py                               37     25    32%   32, 38-52, 69-100, 106-111
apps/memory_api/services/memory_consolidation.py                                  189    156    17%   38-45, 49, 72-73, 91-124, 142-184, 207-247, 270-288, 296-328, 344-353, 374-422, 445, 470-501, 511-542, 565-601, 610-621, 638-686, 702, 728-743, 759-768
apps/memory_api/services/memory_scoring_v2.py                                      20      8    60%   108-135, 176-199, 220
apps/memory_api/services/memory_scoring_v3.py                                     109     73    33%   46-57, 108-182, 193-210, 219-252, 263-279, 283-285
apps/memory_api/services/ml_service_client.py                                     129    104    19%   51-55, 59-60, 64-69, 77-91, 95, 128-133, 141, 162-207, 225-253, 271-297, 315-340, 359-367, 386-415, 426-439, 448-450
apps/memory_api/services/pii_scrubber.py                                           26     19    27%   29-30, 40-45, 51-56, 71-92
apps/memory_api/services/policy_versioning_service.py                             128     74    42%   130-168, 186-225, 237-243, 255, 270-325, 340-375
apps/memory_api/services/query_analyzer.py                                         92     63    32%   128-129, 150-200, 219-244, 260-272, 286-315, 347, 366-386
apps/memory_api/services/rae_core_service.py                                      228    173    24%   60-186, 190-194, 199-205, 210-214, 233-263, 269-274, 278-283, 296, 313, 326, 339-360, 369-380, 389, 404-462, 478-506, 516, 526, 535, 546-555, 559-567, 571-578, 582-586, 592-600, 606-620, 624, 630-635, 639-646, 652-669
apps/memory_api/services/rbac_service.py                                           36     36     0%   7-259
apps/memory_api/services/redis_client.py                                            5      2    60%   7-8
apps/memory_api/services/reflection_engine.py                                     104     75    28%   88-92, 99-153, 165-181, 194, 225-257, 286-337, 353, 371-394, 406-418, 431-447
apps/memory_api/services/reflection_engine_v2.py                                   67     49    27%   121-122, 143-202, 217-247, 262-280, 292-303, 327-372, 399-407
apps/memory_api/services/reflection_pipeline.py                                   226    197    13%   129-131, 135-136, 154-292, 304-312, 334-454, 465-546, 552-631, 643-673, 682-690, 699-708
apps/memory_api/services/reranking/__init__.py                                      5      0   100%
apps/memory_api/services/reranking/base.py                                          6      1    83%   29
apps/memory_api/services/reranking/factory.py                                      18      8    56%   24-39
apps/memory_api/services/reranking/llm_strategy.py                                 45     35    22%   22, 30-68, 71-76, 90-102
apps/memory_api/services/reranking/math_strategy.py                                59     50    15%   21-22, 30-56, 61-78, 90-129
apps/memory_api/services/retention_service.py                                     164    114    30%   115-117, 128-162, 176-235, 242-285, 290-323, 328-355, 368-387, 422-523, 537-567
apps/memory_api/services/rules_engine.py                                          202    173    14%   62, 74-108, 137-159, 174-197, 217-284, 297-306, 322-344, 356-365, 384-412, 439-525, 546-569, 579-582, 592-600, 606-609, 615-618, 624-629, 639-642, 648-651, 673
apps/memory_api/services/scoring.py                                                28     28     0%   1-79
apps/memory_api/services/semantic_extractor.py                                    126    105    17%   112-114, 137-238, 250-267, 277-281, 300-333, 349-424, 437-497, 501-509, 513-526
apps/memory_api/services/semantic_search.py                                       113     95    16%   53-55, 90-152, 169-202, 219-263, 279-321, 330-349, 353-361, 372-386, 391-397
apps/memory_api/services/smart_reranker.py                                         23     14    39%   33, 49-73
apps/memory_api/services/source_trust_service.py                                  122    122     0%   20-358
apps/memory_api/services/sync_service.py                                           10     10     0%   1-34
apps/memory_api/services/temporal_graph.py                                        186    147    21%   43-46, 49, 65-71, 75, 86, 99-103, 122-142, 157-166, 178-183, 193-198, 226-243, 258, 274-292, 307-348, 364-375, 411-438, 444-449, 469-488, 514-521, 541-581, 596-612
apps/memory_api/services/token_estimator.py                                         4      3    25%   8-10
apps/memory_api/services/token_savings_service.py                                  23     11    52%   19, 38-63, 77, 82
apps/memory_api/services/validation_service.py                                     41     32    22%   16, 19-49, 52-61
apps/memory_api/services/vector_store/__init__.py                                  16      8    50%   17-28
apps/memory_api/services/vector_store/base.py                                       6      0   100%
apps/memory_api/services/vector_store/pgvector_store.py                            23     11    52%   17, 25-32, 46-55, 62
apps/memory_api/services/vector_store/postgres_adapter.py                          55     55     0%   1-138
apps/memory_api/services/vector_store/qdrant_store.py                              82     57    30%   42-48, 51-54, 57-92, 95-105, 115-117, 120-136, 148-150, 161-190, 204-206
apps/memory_api/tasks/__init__.py                                                   0      0   100%
apps/memory_api/tasks/background_tasks.py                                         274    209    24%   26, 39-60, 69-76, 85-99, 108-115, 125-136, 163-201, 229-282, 291, 312-365, 381-401, 411-416, 428-435, 459-571, 593-616, 628-662, 672-692, 701-751
apps/memory_api/tests/__init__.py                                                   0      0   100%
apps/memory_api/tests/adapters/memory/__init__.py                                   0      0   100%
apps/memory_api/tests/adapters/memory/test_cache.py                               234    164    30%   16, 21-24, 29-30, 35-46, 51-55, 60-66, 71-72, 77-83, 88-99, 104-114, 119-131, 136-148, 153-164, 169-182, 187-191, 196-199, 204-205, 210-215, 220-224, 229-236, 241-251, 256-257, 262-268, 273-276, 281-284, 289-293, 298-305, 310-321, 326-333, 339-347, 355-365, 370-379, 384-393
apps/memory_api/tests/adapters/memory/test_cache_coverage.py                       53     38    28%   14, 20-29, 34-43, 48-54, 59-68, 73-83
apps/memory_api/tests/adapters/memory/test_coverage_gaps.py                       119     81    32%   13, 26-48, 53-67, 72-77, 86-94, 99-108, 113-124, 129-132, 139-147, 157-165, 170-178, 187-196, 201-207, 212-233
apps/memory_api/tests/adapters/memory/test_storage.py                             231    166    28%   17, 22-30, 35-54, 59-60, 65-74, 79-93, 98-112, 117-130, 135-138, 143-154, 159-160, 166-177, 182-191, 196-205, 210-233, 239-256, 261-272, 277-290, 295-308, 313-314, 320-339, 345-357, 363-375, 380-399, 404-434, 439-469, 474-491, 496-523, 528-537, 542-554
apps/memory_api/tests/adapters/memory/test_storage_coverage.py                    100     62    38%   16, 21-22, 27-29, 34-36, 41-49, 54-60, 65-66, 71-72, 77-78, 83-92, 97-98, 103-111, 116-123, 130, 135-145, 150-160, 165-166
apps/memory_api/tests/adapters/memory/test_vector.py                              174    122    30%   18, 23, 28-35, 40-53, 58-59, 64-74, 79-97, 102-108, 113-125, 130-131, 137-162, 167-185, 190-207, 212-224, 229-235, 241-250, 255-267, 272-281, 287-303, 309-319, 325-333, 339-347, 394-411
apps/memory_api/tests/adapters/memory/test_vector_extra.py                         16     11    31%   10-27
apps/memory_api/tests/adapters/sqlite/__init__.py                                   0      0   100%
apps/memory_api/tests/adapters/sqlite/test_graph.py                                78     58    26%   10-13, 20-30, 34-39, 43-65, 69-72, 76-82, 87-101, 105-112
apps/memory_api/tests/adapters/sqlite/test_sqlite_extra.py                         49     35    29%   13, 18-38, 46-65, 75-86
apps/memory_api/tests/adapters/sqlite/test_storage.py                             375    265    29%   19-23, 29-33, 39, 56-71, 76-77, 82-86, 91-105, 110-111, 116-131, 136-146, 151-152, 157-165, 175-185, 191-207, 213-229, 235-263, 269-288, 294-314, 320-336, 342-351, 357-388, 397-416, 421-430, 435-436, 446-472, 478-494, 500-510, 516-532, 537-545, 554-573, 580, 589-598, 603-612, 617-625, 630-636, 641-643, 648-660, 665-679, 684-708, 713-722, 727-739, 748-773, 778-791, 796-810, 819-841, 846-850, 859-876, 881-886
apps/memory_api/tests/adapters/sqlite/test_storage_extra.py                        30     22    27%   8-12, 18-32, 38-50
